8,78,87,Yellow
6,78,91,Yellow
8,81,95,Yellow
8,75,83,Yellow
12,78,85,Yellow
10,80,91,Yellow
33,78,80,Yellow
28,77,82,Yellow
23,81,90,Yellow
17,21,72,Red
14,19,75,Red
13,20,74,Red
23,22,74,Red
27,21,74,Red
24,20,72,Red
42,28,62,Red
36,26,70,Red
28,21,69,Red
88,33,9,Blue
96,35,10,Blue
97,35,10,Blue
108,35,5,Blue
110,36,8,Blue
110,36,7,Blue
115,38,8,Blue
127,40,6,Blue
118,37,8,Blue
98,92,89,White
96,92,90,White
93,90,91,White
106,95,90,White
80,74,74,White
98,89,87,White
108,90,82,White
106,92,88,White
99,83,78,White
31,50,16,Green
30,48,14,Green
28,48,13,Green
33,48,11,Green
36,49,8,Green
38,50,9,Green
49,54,10,Green
51,51,8,Green
50,55,12,Green
12,36,119,Orange
10,32,115,Orange
7,31,116,Orange
10,34,116,Orange
8,29,113,Orange
10,30,112,Orange
28,39,109,Orange
18,33,105,Orange
17,32,110,Orange
3,86,103,Yellow
3,91,108,Yellow
4,86,100,Yellow
2,85,100,Yellow
4,93,109,Yellow
4,91,106,Yellow
6,79,89,Yellow
3,89,101,Yellow
3,82,94,Yellow
20,25,74,Red
21,25,78,Red
19,22,78,Red
23,24,66,Red
22,23,75,Red
32,26,73,Red
41,28,61,Red
43,27,64,Red
37,25,65,Red
84,33,9,Blue
108,36,6,Blue
86,32,8,Blue
100,34,8,Blue
122,36,5,Blue
107,34,6,Blue
102,33,6,Blue
131,40,6,Blue
98,31,5,Blue
96,90,86,White
98,95,91,White
97,93,91,White
104,91,83,White
82,73,71,White
103,93,87,White
111,88,73,White
115,95,81,White
107,88,80,White
29,50,17,Green
31,49,14,Green
29,47,13,Green
30,47,12,Green
31,47,10,Green
30,46,10,Green
34,49,11,Green
34,49,9,Green
35,48,9,Green
10,33,119,Orange
12,32,121,Orange
7,31,117,Orange
13,33,116,Orange
18,32,115,Orange
8,29,115,Orange
33,36,108,Orange
26,35,109,Orange
17,30,108,Orange
5,71,91,Yellow
4,73,95,Yellow
3,73,92,Yellow
20,75,84,Yellow
13,76,88,Yellow
12,76,89,Yellow
22,73,75,Yellow
21,74,80,Yellow
17,71,80,Yellow
16,22,66,Red
16,22,64,Red
12,20,64,Red
17,20,62,Red
15,17,58,Red
16,19,59,Red
31,24,57,Red
25,22,56,Red
19,19,55,Red
76,30,11,Blue
87,32,10,Blue
81,28,6,Blue
82,31,7,Blue
